Id;Description;Year;OrigDate;OrigStreetName;OrigBuildingNumber
398;Житловий будинок (мур.);1912;1912 р.;Миколи Сабата;4
399;Житловий будинок (мур.);1910;п.20 ст.;Миколи Сабата;5
400;Житловий будинок (мур.);1911;1911 р.;Миколи Сабата;6
401;Житловий будинок (мур.);1895;1890-і рр.;Миколи Сабата;7
402;Житловий будинок (мур.);1905;1900-і рр. рек.1960-і рр.;Академіка Сахарова ;9
403;Житловий будинок (мур.);1905;1900-і рр. рек.1960-і рр.;Академіка Сахарова ;11
404;Окружний суд (мур.);1911;1911 р.;Академіка Сахарова ;15
405;Житловий будинок (мур.);1933;1933 р.;Академіка Сахарова ;17
406;Житловий будинок (мур.);1910;п.20 ст.;Академіка Сахарова ;19
407;Житловий будинок (мур.);1886;1886 р.;Академіка Сахарова ;20
408;Житловий будинок (мур.);1850;19 ст.;Академіка Сахарова ;20а
409;"Готель ""Імперіал"" (мур.)";1893;1893 р.;Січових Стрільців;1
410;Житловий будинок (мур.);1894;1894 р.;Січових Стрільців;3
411;"Готель ""Центральний"" (мур.)";1904;1904р.;Січових Стрільців;4
412;Житловий будинок (мур.);1850;с. 19 ст.;Січових Стрільців;5
413;Житловий будинок (мур.);1907;1907 р.;Січових Стрільців;6
414;Житловий будинок (мур.);1898;1898р.;Січових Стрільців;7
415;Житловий будинок (мур.);1850;с.19ст. доб.1880р.;Січових Стрільців;8
416;Житловий будинок (мур.);1885;1880-і рр..;Січових Стрільців;10
417;"Готель ""Австрія"", з 1921-1939 рр.-готель ""Варшава"" (мур.)";1913;1913 р.;Січових Стрільців;12
418;Новий поштампт (мур.);1938;1938 р.;Січових Стрільців;1За
419;Житловий будинок (мур.);1875;д.п. 19 ст.;Січових Стрільців;14
420;Поштамт (мур.);1909;1909 р.;Січових Стрільців;15
421;"Торговий будинок, готель та кінотеатр ""Олімпія"" (мур.)";1825;п.п.19 ст   рекон. 1910 р.;Січових Стрільців;16
422;Житловий будинок (мур.);1910;п. 20 ст.;Січових Стрільців;16а
423;Житловий будинок (мур.);1908;1908 р.;Січових Стрільців;17
424;Житловий будинок (мур.);1827;1827 р.;Січових Стрільців;18
425;Житловий будинок (мур.);1890;1890 р.;Січових Стрільців;19
426;"Будинок культурно-просвітницького товариства ""Руська бесіда (мур.)";1880;1880 р.;Січових Стрільців;24
427;Військова канцелярія (мур.);1906;1906 р.;Січових Стрільців;25
428;"Житловий будинок та контора торгової фірми ""Ревера"" (мур.)";1894;1894 р.;Січових Стрільців;26
429;Військова канцелярія (мур.);1906;1906 р.;Січових Стрільців;27а
430;Житловий будинок (мур.);1937;1937 р.;Січових Стрільців;27
431;Житловий будинок (мур.);1938;1938 р.;Січових Стрільців;29
432;Житловий будинок (мур.);1931;1931 р.;Січових Стрільців;35
433;Камяниця С. Снігуровича;1934;1934 р.;Січових Стрільців;38
434;Житловий будинок (мур.);1910;п.20 ст.;Січових Стрільців;41
435;Бурса греко-кат.єпархії (мур.);1935;1935 р.;Січових Стрільців;44 б
436;Житловий будинок (мур.);1895;1895 р.;Січових Стрільців;46
437;Житловий будинок (мур.);1847;1847 р.;Січових Стрільців;52
438;Житловий будинок (мур.);1908;1908 р.;Січових Стрільців;54
439;Монастир тринітаріїв з 1786 р.- окружний суд (мур.);1732;1732, 1845-1847 рр.;Старозамкова;2
440;Житловий будинок (мур.);1800;18-19ст.;Станіславська;7
441;Житловий будинок (мур.);1900;1890 -поч.20ст;Страчених;3
442;Житловий будинок (мур.);1850;сер.19 ст.;Страчених;5
443;Синагога (мур.);1899;1899 р.;Страчених;7
444;Житловий будинок (мур.);1905;1900-і рр.;Тарнавського;1
445;Житловий будинок (мур.);1915;1910-і рр.;Тарнавського;2
446;Житловий будинок (мур.);1910;п.20ст.;Тарнавського;3
447;Житловий будинок (мур.);1915;1910-і рр.;Тарнавського;4
448;Житловий будинок (мур.);1910;п.20ст.;Тарнавського;5
449;Житловий будинок (мур.);1910;п.20ст.;Тарнавського;7
450;Житловий будинок (мур.);1910;п.20ст.;Тарнавського;11
451;Житловий будинок (мур.);1903;1903 р.;Тарнавського;12
452;Житловий будинок (мур.);1910;п.20ст.;Тарнавського;13
453;Житловий будинок (мур.);1910;п.20ст.;Тарнавського;15
454;Житловий будинок (мур.);1908;1908 р.;Тарнавського;16
455;Житловий будинок (мур.);1905;1900-і рр.;Тарнавського;18
456;Житловий будинок (мур.);1910;п.20ст.;Тарнавського;19
457;Житловий будинок (мур.);1906;1906 р.;Тарнавського;20
458;Житловий будинок (мур.);1904;1904 р.;Тарнавського;21
459;Житловий будинок (мур.);1905;1900-і рр.;Тарнавського;22
460;Житловий будинок (мур.);1931;1931 р.;Тисменицька;148     (Незалежності
461;Житловий будинок (мур.);1910;п.20ст.;Тисменицька;179      (Незалежності
462;Житловий будинок (мур.);1914;1914 р.;Толстого;1
463;Житловий будинок (мур.);1810;п.19ст.;Тринітарська;6
464;Житловий будинок (мур.);1929;1929р.;Тринітарська;7
465;Житловий будинок (мур.);1895;1895 р.;Тринітарська;9
466;Житловий будинок (мур.);1900;к. 19-п.20ст.;Тринітарська;11
467;Житловий будинок (мур.);1850;с. 19 ст.;Тринітарська;13
468;Житловий будинок (мур.);1930;1930 р.;Труша;4
469;Житловий будинок (мур.);1850;19ст.;Тургенєва;6
470;Житловий будинок (мур.);1935;1935 р.;Лесі Українки;1
471;Житловий будинок (мур.);1935;1935 р.;Лесі Українки;3
472;Житловий будинок (мур.);1910;п.20 ст.;Лесі Українки;5
473;Житловий будинок (мур.);1937;1937р.;Лесі Українки;7
474;Житловий будинок (мур.);1898;1898 р.;пров. Фортечний;3
475;Фортечна стіна (мур.);1710;п. 18 ст.;пров. Фортечний;
476;Житловий будинок (мур.);1908;1908 р.;Івана Франка;3
477;Житловий будинок (мур.);1910;п.20 ст.;Івана Франка;5
478;Житловий будинок (мур.);1910;п.20 ст.;Івана Франка;7
479;Житловий будинок (мур.);1910;п. 20 ст.;Івана Франка;9
480;Житловий будинок (мур.);1910;п.20 ст.;Івана Франка;11
481;Польська жіноча гімназія сестер- урсулянок (мур.);1908;1908р. (добудова) 1925-1929рр.;Івана Франка;14
482;Приватна клініка (мур.);1927;1927 р.;Івана Франка;17
483;Фінансові установи (мур.);1896;1896 р.;Івана Франка;19
484;Тютюнова монополія (мур.);1896;1896 р.;Івана Франка;19а
485;Житловий будинок (мур.);1910;п.20 ст.;Івана Франка;25
486;Житловий будинок (мур.);1897;1897 р..;Івана Франка;27
487;Житловий будинок (мур.);1910;п.20 ст.;Івана Франка;29
488;Каса хворих (мур.);1925;1925 р.;Івана Франка;30
489;Жіноча вчительська семінарія (мур.);1910;п.20ст;Івана Франка;33
490;Житловий будинок (мур.);1890;1890;Івана Франка;35
491;Житловий будинок (мур.);1910;п.20 ст.;Івана Франка;37
492;Житловий будинок (мур.);1914;1914р.;Івана Франка;39
493;Житловий будинок (мур.);1910;п.20 ст.;Курінного Чорноти;8
494;Житловий будинок (мур.);1910;п.20 ст.;Курінного Чорноти;11
495;Житловий будинок (мур.);1925;20-і рр. 20 ст.;Курінного Чорноти;27
496;Житловий будинок (мур.);1936;1936 р.;Шевченка;2
497;Колишній будинок  Й.Ляма (мур.);1890;1890;Шевченка;5
498;Житловий будинок (мур.);1935;1935 р.;Шевченка;6
499;Житловий будинок (мур.);1900;к.19-п.20ст.;Шевченка;7
500;Духовна семінарія (мур.);1906;1906р.;Шевченка;11
501;Житловий будинок (мур.);1898;1898 р.;Шевченка;12
502;Будинок греко-католицької капітули (мур.);1850;19ст.;Шевченка;14
503;Палац єпископа (мур.);1843;1843 р.;Шевченка;16
504;Житловий будинок (мур.);1895;1895 р.;Шевченка;19
505;Житловий будинок (мур.);1900;к.19-п.20ст.;Шевченка;21
506;Житловий будинок (мур.);1900;1900 р.;Шевченка;22
507;Житловий будинок (мур.);1900;1900 р.;Шевченка;24
508;Житловий будинок (мур.);1910;п.20 ст.;Шевченка;26
509;Житловий будинок (мур.);1934;1934 р.;Шевченка;27
510;Житловий будинок (мур.);1900;к. 19-п.20 ст.;Шевченка;29
511;Житловий будинок (мур.);1903;1903 р.;Шевченка;30
512;Житловий будинок (мур.);1934;1934 р.;Шевченка;31
513;Чоловіча семирічна школа (мур.);1845;1840-і рр.;Шевченка;32
514;Житловий будинок (мур.);1900;к.19-п.20 ст.;Шевченка;33
515;Житловий будинок (мур.);1931;1931 р.;Шевченка;43
516;Українська державна гімназія (мур.);1908;1908 р.;Шевченка;44
517;Житловий будинок (мур.);1894;1894 р.;Шевченка;46
518;Житловий будинок (мур.);1892;1892 р.;Шевченка;53
519;Житловий будинок (мур.);1910;п.20ст.;Шевченка;56
520;Житловий будинок (мур.);1906;1906 р.;Шевченка;58
521;Житловий будинок (мур.);1910;п.20ст.;Шевченка;62
522;Житловий будинок (мур.);1892;1892 р.;Шевченка;63
523;Житловий будинок (мур.);1900;к.19-п.20ст.;Шевченка;66
524;Житловий будинок (мур.);1910;п.20ст.;Шевченка;69
525;Житловий будинок (мур.);1912;1912 р.;Шевченка;72
526;Житловий будинок (мур.);1890;1890;Шевченка;74
527;Житловий будинок (мур.);1890;1890;Шевченка;76
528;Колишній будинок Маргошеса (мур.);1938;1938 р.;Шевченка;79
529;"Жіноча гімназія ""Просвіти"" (мур.)";1895;1890-і рр.;Шевченка;82
530;Будинок, де жив Левицький (мур.);1850;19 ст.;Шевченка;84
531;Житловий будинок (мур.);1890;1890;Шевченка;89
532;Житловий будинок (мур.);1810;п.19ст.;Шевченка;91
533;Житловий будинок (мур.);1890;1890;Шевченка;93
534;Житловий будинок (мур.);1895;1890-і рр.;Шевченка;94
535;Житловий будинок (мур.);1900;к.19-п.20 ст.;Шевченка;95
536;Житловий будинок (мур.);1904;1904 р.;Шевченка;99
537;Житловий будинок (мур.);1897;1897-1899 рр.;Шевченка;100
538;Житловий будинок (мур.);1897;1897-1899рр.;Шевченка;102
539;Житловий будинок (мур.);1897;1897-1899рр.;Шевченка;104
540;"""Кам'яниця двірська"" (мур.)";1750;18ст.   рекон.1910 р.;Шеремети;2
541;"""Кам'яниця двірська"" (мур.)";1750;18 ст.;Шеремети;4
542;Житловий будинок (мур.);1785;1780-і рр.;Шеремети;6
543;Жіноча семирічна школа (мур.);1904;1904 р.;Шопена;1
544;Житловий будинок (мур.);1910;п.20 ст.;Шопена;2
545;Житловий будинок (мур.);1910;п.20ст.;Шопена;3
546;Житловий будинок (мур.);1910;п.20 ст;Шопена;4
547;Житловий будинок (мур.);1910;п.20 ст.;Шопена;5
548;Житловий будинок (мур.);1910;п.20 ст.;Шопена;6
549;Житловий будинок (мур.);1910;п.20ст.;Шопена;7
550;Житловий будинок (мур.);1905;1900-і рр.;Шопена;8
551;Житловий будинок (мур.);1910;1910 р.;Шопена;9
552;Учительська семінарія;1842;1842 р.  добуд.1897р.;Шпитальна;2
553;Комплекс палацу з брамами (мур.);1672;1672-82р.               80-і рр. 18ст.;Шпитальна;5
554;Житловий будинок (мур.);1906;1906 р.;Шпитальна;7
555;Житловий будинок (мур.);1935;1930-і рр.;Шпитальна;9
556;Костел Непорочного Зачаття Діви Марії (СтанІславісвька колегіата);1672;1672-1703р.;майдан Шептицького;8
557;Колегія єзуїтів (мур.);1744;1744р.;майдан Шептицького;21
558;Вірменський костел (мур.);1762;1762р.;Вірменська;6
559;Костел Єзуїтів (кафедральний собор Святого Воскресіння) (мур);1753;1753-1763р.;майдан Шептицького;22
560;Костел Непорочного Зачаття Діви Марії (СтанІславісвька колегіата);1672;1672-1703р.;майдан Шептицького;8
561;Колегія єзуїтів (мур.);1744;1744р.;майдан Шептицького;21
562;Вірменський костел (мур.);1762;1762р.;Вірменська;6
563;Костел Єзуїтів (кафедральний собор Святого Воскресіння) (мур);1753;1753-1763р.;майдан Шептицького;22
564;Пивоварний завод (мур);1767;1767р.;Кардинала Любомира Гузара;49
